198168;world/generic/human/passive doodads/crates/stormwindcrate01.m2
198169;world/generic/human/passive doodads/cups/metalcup03.m2
198170;world/generic/human/passive doodads/cups/metalcup04.m2
198172;world/generic/human/passive doodads/deadminecleat/deadminecleat.m2
198173;world/generic/human/passive doodads/deadminepowderkeg/deadminepowderkeg.m2
198175;world/generic/human/passive doodads/desks/fancydesk01.m2
198177;world/generic/human/passive doodads/doghouses/doghouse.m2
198178;world/generic/human/passive doodads/dolls/ragdoll01.m2
198185;world/generic/human/passive doodads/drapery/drapery01.m2
198186;world/generic/human/passive doodads/drapery/drapery02.m2
198189;world/generic/human/passive doodads/dredge/cavekobolddredge.m2
198191;world/generic/human/passive doodads/elevatorparts/burningsteppselevator.m2
198193;world/generic/human/passive doodads/fire/undeadcampfire.m2
198194;world/generic/human/passive doodads/fire/undeadfirelarge.m2
198195;world/generic/human/passive doodads/fire/undeadfiresmall.m2
198197;world/generic/human/passive doodads/firewood/firewoodpile01.m2
198198;world/generic/human/passive doodads/firewood/firewoodpile03.m2
198199;world/generic/human/passive doodads/flagpole/flagpole01.m2
198202;world/generic/human/passive doodads/flowers/flowersbunch01.m2
198203;world/generic/human/passive doodads/flowers/flowersbunch02.m2
198204;world/generic/human/passive doodads/flowers/flowersbunch03.m2
198205;world/generic/human/passive doodads/flowers/flowersbunch04.m2
198206;world/generic/human/passive doodads/flowers/flowersbunch05.m2
198207;world/generic/human/passive doodads/flowers/flowersbunchdead01.m2
198208;world/generic/human/passive doodads/flowers/flowersbunchdead02.m2
198209;world/generic/human/passive doodads/flowers/flowerswreath01.m2
198210;world/generic/human/passive doodads/flowers/flowerswreath02.m2
198211;world/generic/human/passive doodads/flowers/flowerswreathdead01.m2
198212;world/generic/human/passive doodads/food/bread01.m2
198214;world/generic/human/passive doodads/food/breadfrench01.m2
198215;world/generic/human/passive doodads/food/breadfrenchhalf.m2
198216;world/generic/human/passive doodads/food/breadloaf01.m2
198217;world/generic/human/passive doodads/food/breadloafhalf.m2
198218;world/generic/human/passive doodads/food/breadslice.m2
198219;world/generic/human/passive doodads/food/cheesewedge01.m2
198220;world/generic/human/passive doodads/food/cheesewedgeswiss01.m2
198221;world/generic/human/passive doodads/food/cheesewheel01.m2
198222;world/generic/human/passive doodads/food/cheesewheelswiss01.m2
198223;world/generic/human/passive doodads/food/fishplatter01.m2
198224;world/generic/human/passive doodads/food/goldfruitbowl01.m2
198226;world/generic/human/passive doodads/food/muffin01.m2
198227;world/generic/human/passive doodads/food/pie01.m2
198228;world/generic/human/passive doodads/food/roastboarplatter.m2
198230;world/generic/human/passive doodads/food&utensils/cleaver01.m2
198232;world/generic/human/passive doodads/food&utensils/haunch.m2
198234;world/generic/human/passive doodads/food&utensils/kitchenknife.m2
198235;world/generic/human/passive doodads/food&utensils/kitchenknife01.m2
198236;world/generic/human/passive doodads/food&utensils/turkeyleg.m2
198238;world/generic/human/passive doodads/footlockers/duskwoodfootlocker01.m2
198240;world/generic/human/passive doodads/fountains/plaguedfountain.m2
198243;world/generic/human/passive doodads/fountains/snowfountain.m2
198247;world/generic/human/passive doodads/fountains/stormwindfountain01.m2
198253;world/generic/human/passive doodads/fountains/tirisfallfountain.m2
198254;world/generic/human/passive doodads/globes/globe01.m2
198256;world/generic/human/passive doodads/goblets/goblet02.m2
198261;world/generic/human/passive doodads/gryphonroost/gryphonroost01.m2
198262;world/generic/human/passive doodads/gunshop/gunlongrifle.m2
198263;world/generic/human/passive doodads/gunshop/gunshopammoboxblue.m2
198264;world/generic/human/passive doodads/gunshop/gunshopammoboxblueblock.m2
198265;world/generic/human/passive doodads/gunshop/gunshopammoboxred.m2
198266;world/generic/human/passive doodads/gunshop/gunshopammoboxredblock.m2
198267;world/generic/human/passive doodads/gunshop/gunshopbomb.m2
198268;world/generic/human/passive doodads/gunshop/gunshopdynamite.m2
198269;world/generic/human/passive doodads/gunshop/gunshopfireworks01.m2
198270;world/generic/human/passive doodads/gunshop/gunshopfireworks02.m2
198271;world/generic/human/passive doodads/gunshop/gunshopfireworks03.m2
198272;world/generic/human/passive doodads/gunshop/gunshopfireworks04.m2
198273;world/generic/human/passive doodads/gunshop/gunshopfireworksbarrel.m2
198274;world/generic/human/passive doodads/gunshop/gunshopfireworksbig01.m2
198275;world/generic/human/passive doodads/gunshop/gunshopfireworksbig02.m2
198276;world/generic/human/passive doodads/gunshop/gunshopgunbarrel.m2
198277;world/generic/human/passive doodads/gunshop/gunshopgunstock.m2
198278;world/generic/human/passive doodads/gunshop/gunshopmortar.m2
198279;world/generic/human/passive doodads/gunshop/gunshopmortarshell.m2
198280;world/generic/human/passive doodads/gunshop/gunshoppowderkegopen.m2
198281;world/generic/human/passive doodads/gunshop/gunshoptarget01.m2
198282;world/generic/human/passive doodads/gunshop/gunshoptarget02.m2
198283;world/generic/human/passive doodads/gunshop/gunshoptarget03.m2
198284;world/generic/human/passive doodads/gunshop/gunshoptarget04.m2
198285;world/generic/human/passive doodads/gunshop/gunsniperrifle.m2
198286;world/generic/human/passive doodads/gunshop/guntripod.m2
198288;world/generic/human/passive doodads/gypsywagons/stormwindgypsywagon01.m2
198289;world/generic/human/passive doodads/hanging cages/generalhangingcage01.m2
198291;world/generic/human/passive doodads/hanginglanterns/generalhanginglantern01.m2
198292;world/generic/human/passive doodads/hanginglanterns/generalhanginglanternlong.m2
198294;world/generic/human/passive doodads/haypiles/darkhaypilemedium01.m2
198296;world/generic/human/passive doodads/haypiles/shadowfanghaypile01.m2
198297;world/generic/human/passive doodads/haypiles/shadowfanghaypile02.m2
198301;world/generic/human/passive doodads/hearse/moonbrookhearse.m2
198303;world/generic/human/passive doodads/lampposts/duskwoodlamppost.m2
198304;world/generic/human/passive doodads/lampposts/duskwoodlamppostbroken.m2
198310;world/generic/human/passive doodads/lamps/lamppostbroken.m2
198312;world/generic/human/passive doodads/lamps/plaguelandslamp.m2
198315;world/generic/human/passive doodads/lamps/stormwindcanallamp01.m2
198316;world/generic/human/passive doodads/lamps/stormwindstreetlamp01.m2
198318;world/generic/human/passive doodads/lamps/tirisfallstreetlamp01.m2
198319;world/generic/human/passive doodads/lamps/westernplaguelandslampost01.m2
198320;world/generic/human/passive doodads/lamps/westernplaguelandslampost02.m2
198321;world/generic/human/passive doodads/lamps/westernplaguelandslampostbroken01.m2
198322;world/generic/human/passive doodads/lamps/westernplaguelandslampostbroken02.m2
198323;world/generic/human/passive doodads/lamps/westernplaguelandslampoststraight.m2
198324;world/generic/human/passive doodads/lamps/westernplaguelandslampoststraightoff.m2
198327;world/generic/human/passive doodads/lanterns/generallantern01.m2
198328;world/generic/human/passive doodads/lanterns/generallantern02.m2
198329;world/generic/human/passive doodads/lanterns/generallantern03.m2
198330;world/generic/human/passive doodads/lanterns/generallantern04.m2
198331;world/generic/human/passive doodads/logmachines/logmachine01.m2
198332;world/generic/human/passive doodads/logmachines/logmachine02.m2
198333;world/generic/human/passive doodads/logmachines/logmachine03.m2
198334;world/generic/human/passive doodads/logmachines/logmachine04.m2
198337;world/generic/human/passive doodads/loom/loomhumanblue.m2
198338;world/generic/human/passive doodads/loom/loomhumanwhite.m2
198339;world/generic/human/passive doodads/lumberpiles/deadminelumberpilelarge.m2
198340;world/generic/human/passive doodads/lumberpiles/deadminelumberpilesmall.m2
198346;world/generic/human/passive doodads/minemachine/cavekoboldminemachine.m2
198351;world/generic/human/passive doodads/miningsifters/miningsifter01.m2
198352;world/generic/human/passive doodads/miningsifters/miningsifter02.m2
198355;world/generic/human/passive doodads/miningtroughs/miningtroughlarge.m2
198356;world/generic/human/passive doodads/miningtroughs/miningtroughsmall.m2
198357;world/generic/human/passive doodads/mops/mop.m2
198358;world/generic/human/passive doodads/mugs/goldgoblet01.m2
198359;world/generic/human/passive doodads/mugs/goldgobletfilled01.m2
198360;world/generic/human/passive doodads/mugs/mug01.m2
198361;world/generic/human/passive doodads/mugs/mug02.m2
198366;world/generic/human/passive doodads/mugs/mugfoam01.m2
198367;world/generic/human/passive doodads/mugs/stein01.m2
198369;world/generic/human/passive doodads/museumskeletons/dragonskeletonhanging.m2
198372;world/generic/human/passive doodads/oildrums/oildrum01.m2
198376;world/generic/human/passive doodads/oilrigstacks/oilrigstack01.m2
198377;world/generic/human/passive doodads/oilrigstacks/oilrigstack02.m2
198378;world/generic/human/passive doodads/onxiatrophy/alliancehangingnefariantrophy.m2
198379;world/generic/human/passive doodads/onxiatrophy/alliancehangingonyxiatrophy.m2
198380;world/generic/human/passive doodads/outposts/generaloutpost01.m2
198381;world/generic/human/passive doodads/outposts/generaloutpost02.m2
198382;world/generic/human/passive doodads/outposts/generaloutpost03.m2
198383;world/generic/human/passive doodads/outposts/generaloutpost04.m2
198384;world/generic/human/passive doodads/outposts/generaloutpost05.m2
198385;world/generic/human/passive doodads/outposts/generaloutpost06.m2
198386;world/generic/human/passive doodads/outposts/generaloutpost07.m2
198389;world/generic/human/passive doodads/peasantlumber/peasantlumber01.m2
198390;world/generic/human/passive doodads/pews/generalchurchpew01.m2
198395;world/generic/human/passive doodads/planterboxes/stormwindplanter.m2
198396;world/generic/human/passive doodads/planterboxes/stormwindwindowplantera.m2
198397;world/generic/human/passive doodads/planterboxes/stormwindwindowplanterb.m2
198398;world/generic/human/passive doodads/planterboxes/stormwindwindowplanterempty.m2
198399;world/generic/human/passive doodads/planterboxes/stormwindwindowplantergrass.m2
198402;world/generic/human/passive doodads/planterboxes/tirisfallplanter.m2
198403;world/generic/human/passive doodads/planterboxes/tirisfallwindowplantera.m2
198404;world/generic/human/passive doodads/planterboxes/tirisfallwindowplanterb.m2
198405;world/generic/human/passive doodads/plates/generaldirtyplate01.m2
198407;world/generic/human/passive doodads/podiums/duskwoodpodium01.m2
198409;world/generic/human/passive doodads/posters/missingposter01.m2
198411;world/generic/human/passive doodads/posters/missingposter02.m2
198412;world/generic/human/passive doodads/pulleys/exteriorpulley.m2
198413;world/generic/human/passive doodads/pulleys/exteriorpulleyfore3.m2
198418;world/generic/human/passive doodads/ramrod/deadminegiantramrod.m2
198421;world/generic/human/passive doodads/ropeladders/ropeladder01.m2
198422;world/generic/human/passive doodads/ropes/cavekoboldropecoil.m2
198426;world/generic/human/passive doodads/rugs/generalbearskinrug01.m2
198428;world/generic/human/passive doodads/rugs/karazahnruggreen.m2
198430;world/generic/human/passive doodads/rugs/karazahnrugorange.m2
198432;world/generic/human/passive doodads/rugs/karazahnrugpurple.m2
198434;world/generic/human/passive doodads/rugs/karazahnrugred.m2
198435;world/generic/human/passive doodads/rugs/stormwindrug01.m2
198436;world/generic/human/passive doodads/rugs/stormwindrug02.m2
198437;world/generic/human/passive doodads/sacks/plaguedgrainsack01.m2
198438;world/generic/human/passive doodads/sacks/plaguedgrainsack02.m2
198440;world/generic/human/passive doodads/sacks/sackherbspeacebloom01.m2
198441;world/generic/human/passive doodads/sacks/sackherbsstack01.m2
198442;world/generic/human/passive doodads/sacks/sackherbsstack02.m2
198443;world/generic/human/passive doodads/sacks/sackherbsstranglekelp01.m2
198445;world/generic/human/passive doodads/sarcophagi/sarcophagus.m2
198449;world/generic/human/passive doodads/scribestations/generalscribestation01.m2
198451;world/generic/human/passive doodads/scrolls/scrolla02.m2
198452;world/generic/human/passive doodads/scrolls/scrolla03.m2
198453;world/generic/human/passive doodads/scrolls/scrollb01.m2
198454;world/generic/human/passive doodads/scrolls/scrollb02.m2
198455;world/generic/human/passive doodads/scrolls/scrollb03.m2
198457;world/generic/human/passive doodads/scrolls/scrollmap.m2
198459;world/generic/human/passive doodads/shack/shack.m2
198461;world/generic/human/passive doodads/shopcounter/duskwoodshopcounter.m2
198462;world/generic/human/passive doodads/shopcounter/duskwoodshopcounter02.m2
198463;world/generic/human/passive doodads/signposts/humansignpost01.m2
198464;world/generic/human/passive doodads/signposts/humansignpost02.m2
198465;world/generic/human/passive doodads/signposts/humansignpost03.m2
198466;world/generic/human/passive doodads/signposts/humansignpost04.m2
198467;world/generic/human/passive doodads/signposts/humansignpost05.m2
198468;world/generic/human/passive doodads/signposts/humansignpostpointer01.m2
198469;world/generic/human/passive doodads/signposts/humansignpostpointer02.m2
198470;world/generic/human/passive doodads/signposts/humansignpostpointer03.m2
198471;world/generic/human/passive doodads/signposts/humansignpostpointer04.m2
198472;world/generic/human/passive doodads/signposts/humansignpostpointer05.m2
198476;world/generic/human/passive doodads/signposts/stonesignpointer01.m2
198477;world/generic/human/passive doodads/signposts/stonesignpost01.m2
198478;world/generic/human/passive doodads/signposts/woodsignpointernice01.m2
198479;world/generic/human/passive doodads/signposts/woodsignpointerworn01.m2
198480;world/generic/human/passive doodads/signposts/woodsignpostnice01.m2
198481;world/generic/human/passive doodads/signposts/woodsignpostworn01.m2
198484;world/generic/human/passive doodads/signs/alchemistsshop01.m2
198486;world/generic/human/passive doodads/signs/armorershop01.m2
198488;world/generic/human/passive doodads/signs/bakershop01.m2
198490;world/generic/human/passive doodads/signs/bank01.m2
198492;world/generic/human/passive doodads/signs/butchershopsign01.m2
